2: {'starttime': '2018-10-01 00:04:48.9140', 'stoptime': '2018-10-01 00:13:58.6920', 'tripduration': '549', 'start_station_id': 496, 'end_station_id': 3260, 'start_station_name': 'E 16 St & 5 Ave', 'end_station_name': 'Mercer St & Bleecker St', 'bikeid': 14788, 'usertype': 'Subscriber', 'ts': 2018-10-01 00:04:48.914000, 'tripduration_s': 549, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:18:31.7000', 'stoptime': '2018-10-01 07:36:23.2900', 'tripduration': '1071', 'start_station_id': 3161, 'end_station_id': 519, 'start_station_name': 'W 76 St & Columbus Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 32962, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:18:31.700000, 'tripduration_s': 1071, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:35:25.3280', 'stoptime': '2018-10-01 06:41:28.6220', 'tripduration': '363', 'start_station_id': 465, 'end_station_id': 359, 'start_station_name': 'Broadway & W 41 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 17006, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:35:25.328000, 'tripduration_s': 363, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:18:58.9510', 'stoptime': '2018-10-01 07:27:25.7630', 'tripduration': '506', 'start_station_id': 359, 'end_station_id': 490, 'start_station_name': 'E 47 St & Park Ave', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 17006, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:18:58.951000, 'tripduration_s': 506, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 06:25:31.3430', 'stoptime': '2018-10-01 06:31:39.2040', 'tripduration': '367', 'start_station_id': 515, 'end_station_id': 465, 'start_station_name': 'W 43 St & 10 Ave', 'end_station_name': 'Broadway & W 41 St', 'bikeid': 17006, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:25:31.343000, 'tripduration_s': 367, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:35:25.3280', 'stoptime': '2018-10-01 06:41:28.6220', 'tripduration': '363', 'start_station_id': 465, 'end_station_id': 359, 'start_station_name': 'Broadway & W 41 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 17006, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:35:25.328000, 'tripduration_s': 363, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:18:58.9510', 'stoptime': '2018-10-01 07:27:25.7630', 'tripduration': '506', 'start_station_id': 359, 'end_station_id': 490, 'start_station_name': 'E 47 St & Park Ave', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 17006, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:18:58.951000, 'tripduration_s': 506, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:08:02.6230', 'stoptime': '2018-10-01 07:17:58.5600', 'tripduration': '595', 'start_station_id': 3307, 'end_station_id': 3166, 'start_station_name': 'West End Ave & W 94 St', 'end_station_name': 'Riverside Dr & W 72 St', 'bikeid': 33809, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:08:02.623000, 'tripduration_s': 595, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:19:15.1910', 'stoptime': '2018-10-01 07:31:40.0960', 'tripduration': '744', 'start_station_id': 3166, 'end_station_id': 3443, 'start_station_name': 'Riverside Dr & W 72 St', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 33809, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:19:15.191000, 'tripduration_s': 744, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:02:50.2010', 'stoptime': '2018-10-01 07:12:16.0470', 'tripduration': '565', 'start_station_id': 355, 'end_station_id': 280, 'start_station_name': 'Bayard St & Baxter St', 'end_station_name': 'E 10 St & 5 Ave', 'bikeid': 29183, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:02:50.201000, 'tripduration_s': 565, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:19:42.9740', 'stoptime': '2018-10-01 07:33:08.2390', 'tripduration': '805', 'start_station_id': 280, 'end_station_id': 523, 'start_station_name': 'E 10 St & 5 Ave', 'end_station_name': 'W 38 St & 8 Ave', 'bikeid': 29183, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:19:42.974000, 'tripduration_s': 805, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:04:22.8750', 'stoptime': '2018-10-01 07:15:32.8860', 'tripduration': '670', 'start_station_id': 3687, 'end_station_id': 3263, 'start_station_name': 'E 33 St & 1 Ave', 'end_station_name': 'Cooper Square & Astor Pl', 'bikeid': 17024, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:04:22.875000, 'tripduration_s': 670, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:19:49.7110', 'stoptime': '2018-10-01 07:25:07.5170', 'tripduration': '317', 'start_station_id': 3263, 'end_station_id': 491, 'start_station_name': 'Cooper Square & Astor Pl', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 17024, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:19:49.711000, 'tripduration_s': 317, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 06:34:14.8070', 'stoptime': '2018-10-01 06:49:30.7000', 'tripduration': '915', 'start_station_id': 383, 'end_station_id': 3687, 'start_station_name': 'Greenwich Ave & Charles St', 'end_station_name': 'E 33 St & 1 Ave', 'bikeid': 17024, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:34:14.807000, 'tripduration_s': 915, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:04:22.8750', 'stoptime': '2018-10-01 07:15:32.8860', 'tripduration': '670', 'start_station_id': 3687, 'end_station_id': 3263, 'start_station_name': 'E 33 St & 1 Ave', 'end_station_name': 'Cooper Square & Astor Pl', 'bikeid': 17024, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:04:22.875000, 'tripduration_s': 670, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:19:49.7110', 'stoptime': '2018-10-01 07:25:07.5170', 'tripduration': '317', 'start_station_id': 3263, 'end_station_id': 491, 'start_station_name': 'Cooper Square & Astor Pl', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 17024, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:19:49.711000, 'tripduration_s': 317, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:44:42.6560', 'stoptime': '2018-10-01 06:47:55.5850', 'tripduration': '192', 'start_station_id': 472, 'end_station_id': 536, 'start_station_name': 'E 32 St & Park Ave', 'end_station_name': '1 Ave & E 30 St', 'bikeid': 34314, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:44:42.656000, 'tripduration_s': 192, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:19:50.4800', 'stoptime': '2018-10-01 07:28:35.6980', 'tripduration': '525', 'start_station_id': 536, 'end_station_id': 519, 'start_station_name': '1 Ave & E 30 St', 'end_station_name': 'Pershing Square North', 'bikeid': 34314, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:19:50.480000, 'tripduration_s': 525, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:41:16.2590', 'stoptime': '2018-10-01 06:53:23.3540', 'tripduration': '727', 'start_station_id': 450, 'end_station_id': 480, 'start_station_name': 'W 49 St & 8 Ave', 'end_station_name': 'W 53 St & 10 Ave', 'bikeid': 30566, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:41:16.259000, 'tripduration_s': 727, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:20:38.3140', 'stoptime': '2018-10-01 07:30:10.3340', 'tripduration': '572', 'start_station_id': 480, 'end_station_id': 490, 'start_station_name': 'W 53 St & 10 Ave', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 30566, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:20:38.314000, 'tripduration_s': 572, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 06:24:11.9390', 'stoptime': '2018-10-01 06:38:49.6450', 'tripduration': '877', 'start_station_id': 402, 'end_station_id': 450, 'start_station_name': 'Broadway & E 22 St', 'end_station_name': 'W 49 St & 8 Ave', 'bikeid': 30566, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:24:11.939000, 'tripduration_s': 877, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:41:16.2590', 'stoptime': '2018-10-01 06:53:23.3540', 'tripduration': '727', 'start_station_id': 450, 'end_station_id': 480, 'start_station_name': 'W 49 St & 8 Ave', 'end_station_name': 'W 53 St & 10 Ave', 'bikeid': 30566, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:41:16.259000, 'tripduration_s': 727, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:20:38.3140', 'stoptime': '2018-10-01 07:30:10.3340', 'tripduration': '572', 'start_station_id': 480, 'end_station_id': 490, 'start_station_name': 'W 53 St & 10 Ave', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 30566, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:20:38.314000, 'tripduration_s': 572, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:44:08.6350', 'stoptime': '2018-10-01 06:57:38.9410', 'tripduration': '810', 'start_station_id': 3686, 'end_station_id': 173, 'start_station_name': 'Gansevoort St & Hudson St', 'end_station_name': 'Broadway & W 49 St', 'bikeid': 32194, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:44:08.635000, 'tripduration_s': 810, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:21:17.6630', 'stoptime': '2018-10-01 07:26:10.2600', 'tripduration': '292', 'start_station_id': 173, 'end_station_id': 520, 'start_station_name': 'Broadway & W 49 St', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 32194, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:21:17.663000, 'tripduration_s': 292, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:13:31.2140', 'stoptime': '2018-10-01 07:19:01.2790', 'tripduration': '330', 'start_station_id': 524, 'end_station_id': 450, 'start_station_name': 'W 43 St & 6 Ave', 'end_station_name': 'W 49 St & 8 Ave', 'bikeid': 34691, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:13:31.214000, 'tripduration_s': 330, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:21:16.4520', 'stoptime': '2018-10-01 07:41:48.8580', 'tripduration': '1232', 'start_station_id': 450, 'end_station_id': 426, 'start_station_name': 'W 49 St & 8 Ave', 'end_station_name': 'West St & Chambers St', 'bikeid': 34691, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:21:16.452000, 'tripduration_s': 1232, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:05:41.7010', 'stoptime': '2018-10-01 07:20:16.5220', 'tripduration': '874', 'start_station_id': 301, 'end_station_id': 519, 'start_station_name': 'E 2 St & Avenue B', 'end_station_name': 'Pershing Square North', 'bikeid': 17261, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:05:41.701000, 'tripduration_s': 874, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:21:28.7810', 'stoptime': '2018-10-01 07:27:22.3250', 'tripduration': '353', 'start_station_id': 519, 'end_station_id': 491, 'start_station_name': 'Pershing Square North', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 17261, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:21:28.781000, 'tripduration_s': 353, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:41:03.8830', 'stoptime': '2018-10-01 06:53:15.1520', 'tripduration': '731', 'start_station_id': 390, 'end_station_id': 249, 'start_station_name': 'Duffield St & Willoughby St', 'end_station_name': 'Harrison St & Hudson St', 'bikeid': 34764, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:41:03.883000, 'tripduration_s': 731, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:21:36.6640', 'stoptime': '2018-10-01 07:42:28.1030', 'tripduration': '1251', 'start_station_id': 249, 'end_station_id': 520, 'start_station_name': 'Harrison St & Hudson St', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 34764, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:21:36.664000, 'tripduration_s': 1251, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:43:26.9170', 'stoptime': '2018-10-01 07:19:03.0470', 'tripduration': '2136', 'start_station_id': 2002, 'end_station_id': 524, 'start_station_name': 'Wythe Ave & Metropolitan Ave', 'end_station_name': 'W 43 St & 6 Ave', 'bikeid': 34329, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:43:26.917000, 'tripduration_s': 2136, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:21:38.9730', 'stoptime': '2018-10-01 07:29:32.3740', 'tripduration': '473', 'start_station_id': 524, 'end_station_id': 281, 'start_station_name': 'W 43 St & 6 Ave', 'end_station_name': 'Grand Army Plaza & Central Park S', 'bikeid': 34329, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:21:38.973000, 'tripduration_s': 473, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 06:31:19.8360', 'stoptime': '2018-10-01 06:37:30.5040', 'tripduration': '370', 'start_station_id': 282, 'end_station_id': 2002, 'start_station_name': 'Kent Ave & S 11 St', 'end_station_name': 'Wythe Ave & Metropolitan Ave', 'bikeid': 34329, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:31:19.836000, 'tripduration_s': 370, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:43:26.9170', 'stoptime': '2018-10-01 07:19:03.0470', 'tripduration': '2136', 'start_station_id': 2002, 'end_station_id': 524, 'start_station_name': 'Wythe Ave & Metropolitan Ave', 'end_station_name': 'W 43 St & 6 Ave', 'bikeid': 34329, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:43:26.917000, 'tripduration_s': 2136, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:21:38.9730', 'stoptime': '2018-10-01 07:29:32.3740', 'tripduration': '473', 'start_station_id': 524, 'end_station_id': 281, 'start_station_name': 'W 43 St & 6 Ave', 'end_station_name': 'Grand Army Plaza & Central Park S', 'bikeid': 34329, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:21:38.973000, 'tripduration_s': 473, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:48:16.4270', 'stoptime': '2018-10-01 06:53:54.4830', 'tripduration': '338', 'start_station_id': 3256, 'end_station_id': 3472, 'start_station_name': 'Pier 40 - Hudson River Park', 'end_station_name': 'W 15 St & 10 Ave', 'bikeid': 34784, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:48:16.427000, 'tripduration_s': 338, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:21:54.5220', 'stoptime': '2018-10-01 07:30:40.3490', 'tripduration': '525', 'start_station_id': 3472, 'end_station_id': 426, 'start_station_name': 'W 15 St & 10 Ave', 'end_station_name': 'West St & Chambers St', 'bikeid': 34784, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:21:54.522000, 'tripduration_s': 525, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:32:29.8000', 'stoptime': '2018-10-01 06:41:11.5990', 'tripduration': '521', 'start_station_id': 3660, 'end_station_id': 382, 'start_station_name': 'W 16 St & 8 Ave', 'end_station_name': 'University Pl & E 14 St', 'bikeid': 21679, 'usertype': 'Customer', 'ts': 2018-10-01 06:32:29.800000, 'tripduration_s': 521, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:22:06.5110', 'stoptime': '2018-10-01 07:29:23.4790', 'tripduration': '436', 'start_station_id': 382, 'end_station_id': 247, 'start_station_name': 'University Pl & E 14 St', 'end_station_name': 'Perry St & Bleecker St', 'bikeid': 21679, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:22:06.511000, 'tripduration_s': 436, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:02:57.8390', 'stoptime': '2018-10-01 07:18:43.9500', 'tripduration': '946', 'start_station_id': 332, 'end_station_id': 501, 'start_station_name': 'Cherry St', 'end_station_name': 'FDR Drive & E 35 St', 'bikeid': 33132, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:02:57.839000, 'tripduration_s': 946, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:22:28.4790', 'stoptime': '2018-10-01 07:35:26.0930', 'tripduration': '777', 'start_station_id': 501, 'end_station_id': 402, 'start_station_name': 'FDR Drive & E 35 St', 'end_station_name': 'Broadway & E 22 St', 'bikeid': 33132, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:22:28.479000, 'tripduration_s': 777, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:09:02.0860', 'stoptime': '2018-10-01 07:15:11.4990', 'tripduration': '369', 'start_station_id': 483, 'end_station_id': 3660, 'start_station_name': 'E 12 St & 3 Ave', 'end_station_name': 'W 16 St & 8 Ave', 'bikeid': 26832, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:09:02.086000, 'tripduration_s': 369, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:22:25.8830', 'stoptime': '2018-10-01 07:30:40.5420', 'tripduration': '494', 'start_station_id': 3660, 'end_station_id': 402, 'start_station_name': 'W 16 St & 8 Ave', 'end_station_name': 'Broadway & E 22 St', 'bikeid': 26832, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:22:25.883000, 'tripduration_s': 494, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:57:13.5100', 'stoptime': '2018-10-01 07:21:42.4500', 'tripduration': '1468', 'start_station_id': 3459, 'end_station_id': 326, 'start_station_name': 'E 53 St & 3 Ave', 'end_station_name': 'E 11 St & 1 Ave', 'bikeid': 29738, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:57:13.510000, 'tripduration_s': 1468, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:22:28.2310', 'stoptime': '2018-10-01 07:29:59.3990', 'tripduration': '451', 'start_station_id': 326, 'end_station_id': 491, 'start_station_name': 'E 11 St & 1 Ave', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 29738, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:22:28.231000, 'tripduration_s': 451, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 06:36:43.4910', 'stoptime': '2018-10-01 06:46:14.4360', 'tripduration': '570', 'start_station_id': 3687, 'end_station_id': 3459, 'start_station_name': 'E 33 St & 1 Ave', 'end_station_name': 'E 53 St & 3 Ave', 'bikeid': 29738, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:36:43.491000, 'tripduration_s': 570, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:57:13.5100', 'stoptime': '2018-10-01 07:21:42.4500', 'tripduration': '1468', 'start_station_id': 3459, 'end_station_id': 326, 'start_station_name': 'E 53 St & 3 Ave', 'end_station_name': 'E 11 St & 1 Ave', 'bikeid': 29738, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:57:13.510000, 'tripduration_s': 1468, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:22:28.2310', 'stoptime': '2018-10-01 07:29:59.3990', 'tripduration': '451', 'start_station_id': 326, 'end_station_id': 491, 'start_station_name': 'E 11 St & 1 Ave', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 29738, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:22:28.231000, 'tripduration_s': 451, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:30:45.0130', 'stoptime': '2018-10-01 06:48:32.1570', 'tripduration': '1067', 'start_station_id': 3467, 'end_station_id': 3235, 'start_station_name': 'W Broadway & Spring Street', 'end_station_name': 'E 41 St & Madison Ave', 'bikeid': 19347, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:30:45.013000, 'tripduration_s': 1067, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:22:31.2470', 'stoptime': '2018-10-01 07:28:48.9680', 'tripduration': '377', 'start_station_id': 3235, 'end_station_id': 490, 'start_station_name': 'E 41 St & Madison Ave', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 19347, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:22:31.247000, 'tripduration_s': 377, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:09:38.2770', 'stoptime': '2018-10-01 07:18:14.6540', 'tripduration': '516', 'start_station_id': 476, 'end_station_id': 501, 'start_station_name': 'E 31 St & 3 Ave', 'end_station_name': 'FDR Drive & E 35 St', 'bikeid': 18758, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:09:38.277000, 'tripduration_s': 516, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:22:57.8300', 'stoptime': '2018-10-01 07:36:17.0720', 'tripduration': '799', 'start_station_id': 501, 'end_station_id': 402, 'start_station_name': 'FDR Drive & E 35 St', 'end_station_name': 'Broadway & E 22 St', 'bikeid': 18758, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:22:57.830000, 'tripduration_s': 799, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:48:01.8410', 'stoptime': '2018-10-01 06:52:55.0700', 'tripduration': '293', 'start_station_id': 445, 'end_station_id': 3263, 'start_station_name': 'E 10 St & Avenue A', 'end_station_name': 'Cooper Square & Astor Pl', 'bikeid': 33904, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:48:01.841000, 'tripduration_s': 293, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:23:11.8970', 'stoptime': '2018-10-01 07:37:03.0620', 'tripduration': '831', 'start_station_id': 3263, 'end_station_id': 490, 'start_station_name': 'Cooper Square & Astor Pl', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 33904, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:23:11.897000, 'tripduration_s': 831, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:41:40.2110', 'stoptime': '2018-10-01 06:52:16.5430', 'tripduration': '636', 'start_station_id': 545, 'end_station_id': 517, 'start_station_name': 'E 23 St & 1 Ave', 'end_station_name': 'Pershing Square South', 'bikeid': 33450, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:41:40.211000, 'tripduration_s': 636, 'event_type': 'BikeTrip'}
