2: {'starttime': '2018-10-01 00:04:48.9140', 'stoptime': '2018-10-01 00:13:58.6920', 'tripduration': '549', 'start_station_id': 496, 'end_station_id': 3260, 'start_station_name': 'E 16 St & 5 Ave', 'end_station_name': 'Mercer St & Bleecker St', 'bikeid': 14788, 'usertype': 'Subscriber', 'ts': 2018-10-01 00:04:48.914000, 'tripduration_s': 549, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:38:13.4030', 'stoptime': '2018-10-01 06:49:24.0790', 'tripduration': '670', 'start_station_id': 457, 'end_station_id': 492, 'start_station_name': 'Broadway & W 58 St', 'end_station_name': 'W 33 St & 7 Ave', 'bikeid': 34322, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:38:13.403000, 'tripduration_s': 670, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


3: {'starttime': '2018-10-01 05:41:03.8420', 'stoptime': '2018-10-01 06:04:31.5400', 'tripduration': '1407', 'start_station_id': 504, 'end_station_id': 495, 'start_station_name': '1 Ave & E 16 St', 'end_station_name': 'W 47 St & 10 Ave', 'bikeid': 34322, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:41:03.842000, 'tripduration_s': 1407, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.5, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:07:25.4010', 'stoptime': '2018-10-01 06:14:05.0330', 'tripduration': '399', 'start_station_id': 495, 'end_station_id': 457, 'start_station_name': 'W 47 St & 10 Ave', 'end_station_name': 'Broadway & W 58 St', 'bikeid': 34322, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:07:25.401000, 'tripduration_s': 399, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:38:13.4030', 'stoptime': '2018-10-01 06:49:24.0790', 'tripduration': '670', 'start_station_id': 457, 'end_station_id': 492, 'start_station_name': 'Broadway & W 58 St', 'end_station_name': 'W 33 St & 7 Ave', 'bikeid': 34322, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:38:13.403000, 'tripduration_s': 670, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 05:52:43.0420', 'stoptime': '2018-10-01 05:55:05.6690', 'tripduration': '142', 'start_station_id': 3233, 'end_station_id': 173, 'start_station_name': 'E 48 St & 5 Ave', 'end_station_name': 'Broadway & W 49 St', 'bikeid': 34755, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:52:43.042000, 'tripduration_s': 142, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:38:24.9170', 'stoptime': '2018-10-01 07:04:49.3530', 'tripduration': '1584', 'start_station_id': 173, 'end_station_id': 3443, 'start_station_name': 'Broadway & W 49 St', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 34755, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:38:24.917000, 'tripduration_s': 1584, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 06:11:28.7570', 'stoptime': '2018-10-01 06:15:22.6150', 'tripduration': '233', 'start_station_id': 462, 'end_station_id': 435, 'start_station_name': 'W 22 St & 10 Ave', 'end_station_name': 'W 21 St & 6 Ave', 'bikeid': 32027, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:11:28.757000, 'tripduration_s': 233, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:39:16.1680', 'stoptime': '2018-10-01 06:50:30.0730', 'tripduration': '673', 'start_station_id': 435, 'end_station_id': 281, 'start_station_name': 'W 21 St & 6 Ave', 'end_station_name': 'Grand Army Plaza & Central Park S', 'bikeid': 32027, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:39:16.168000, 'tripduration_s': 673, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 06:17:05.7350', 'stoptime': '2018-10-01 06:33:16.8830', 'tripduration': '971', 'start_station_id': 3236, 'end_station_id': 164, 'start_station_name': 'W 42 St & Dyer Ave', 'end_station_name': 'E 47 St & 2 Ave', 'bikeid': 28682, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:17:05.735000, 'tripduration_s': 971, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:39:24.6340', 'stoptime': '2018-10-01 06:47:28.1560', 'tripduration': '483', 'start_station_id': 164, 'end_station_id': 3443, 'start_station_name': 'E 47 St & 2 Ave', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 28682, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:39:24.634000, 'tripduration_s': 483, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 06:11:03.6260', 'stoptime': '2018-10-01 06:21:59.9570', 'tripduration': '656', 'start_station_id': 3255, 'end_station_id': 359, 'start_station_name': '8 Ave & W 31 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 26570, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:11:03.626000, 'tripduration_s': 656, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:39:27.8520', 'stoptime': '2018-10-01 06:43:56.8910', 'tripduration': '269', 'start_station_id': 359, 'end_station_id': 3443, 'start_station_name': 'E 47 St & Park Ave', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 26570, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:39:27.852000, 'tripduration_s': 269, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 06:22:06.4890', 'stoptime': '2018-10-01 06:27:18.5300', 'tripduration': '312', 'start_station_id': 359, 'end_station_id': 3443, 'start_station_name': 'E 47 St & Park Ave', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 27615, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:22:06.489000, 'tripduration_s': 312, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:39:47.0900', 'stoptime': '2018-10-01 06:41:25.9690', 'tripduration': '98', 'start_station_id': 3443, 'end_station_id': 520, 'start_station_name': 'W 52 St & 6 Ave', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 27615, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:39:47.090000, 'tripduration_s': 98, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}


3: {'starttime': '2018-10-01 06:05:40.0640', 'stoptime': '2018-10-01 06:14:53.5920', 'tripduration': '553', 'start_station_id': 448, 'end_station_id': 359, 'start_station_name': 'W 37 St & 10 Ave', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 27615, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:05:40.064000, 'tripduration_s': 553, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:22:06.4890', 'stoptime': '2018-10-01 06:27:18.5300', 'tripduration': '312', 'start_station_id': 359, 'end_station_id': 3443, 'start_station_name': 'E 47 St & Park Ave', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 27615, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:22:06.489000, 'tripduration_s': 312, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:39:47.0900', 'stoptime': '2018-10-01 06:41:25.9690', 'tripduration': '98', 'start_station_id': 3443, 'end_station_id': 520, 'start_station_name': 'W 52 St & 6 Ave', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 27615, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:39:47.090000, 'tripduration_s': 98, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 06:34:22.3870', 'stoptime': '2018-10-01 06:39:25.9000', 'tripduration': '303', 'start_station_id': 3258, 'end_station_id': 3236, 'start_station_name': 'W 27 St & 10 Ave', 'end_station_name': 'W 42 St & Dyer Ave', 'bikeid': 30379, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:34:22.387000, 'tripduration_s': 303, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:39:50.2060', 'stoptime': '2018-10-01 06:47:09.6080', 'tripduration': '439', 'start_station_id': 3236, 'end_station_id': 3443, 'start_station_name': 'W 42 St & Dyer Ave', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 30379, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:39:50.206000, 'tripduration_s': 439, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 06:01:25.4190', 'stoptime': '2018-10-01 06:07:27.4220', 'tripduration': '362', 'start_station_id': 359, 'end_station_id': 450, 'start_station_name': 'E 47 St & Park Ave', 'end_station_name': 'W 49 St & 8 Ave', 'bikeid': 14819, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:01:25.419000, 'tripduration_s': 362, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:40:01.0120', 'stoptime': '2018-10-01 06:48:04.0990', 'tripduration': '483', 'start_station_id': 450, 'end_station_id': 520, 'start_station_name': 'W 49 St & 8 Ave', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 14819, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:40:01.012000, 'tripduration_s': 483, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 06:02:00.0290', 'stoptime': '2018-10-01 06:19:51.5820', 'tripduration': '1071', 'start_station_id': 3258, 'end_station_id': 3260, 'start_station_name': 'W 27 St & 10 Ave', 'end_station_name': 'Mercer St & Bleecker St', 'bikeid': 29146, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:02:00.029000, 'tripduration_s': 1071, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:40:23.7560', 'stoptime': '2018-10-01 06:56:40.6750', 'tripduration': '976', 'start_station_id': 3260, 'end_station_id': 519, 'start_station_name': 'Mercer St & Bleecker St', 'end_station_name': 'Pershing Square North', 'bikeid': 29146, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:40:23.756000, 'tripduration_s': 976, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


3: {'starttime': '2018-10-01 05:52:18.6760', 'stoptime': '2018-10-01 05:57:31.1460', 'tripduration': '312', 'start_station_id': 435, 'end_station_id': 3258, 'start_station_name': 'W 21 St & 6 Ave', 'end_station_name': 'W 27 St & 10 Ave', 'bikeid': 29146, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:52:18.676000, 'tripduration_s': 312, 'event_type': 'BikeTrip', 'importance': 0.7, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.7, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:02:00.0290', 'stoptime': '2018-10-01 06:19:51.5820', 'tripduration': '1071', 'start_station_id': 3258, 'end_station_id': 3260, 'start_station_name': 'W 27 St & 10 Ave', 'end_station_name': 'Mercer St & Bleecker St', 'bikeid': 29146, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:02:00.029000, 'tripduration_s': 1071, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:40:23.7560', 'stoptime': '2018-10-01 06:56:40.6750', 'tripduration': '976', 'start_station_id': 3260, 'end_station_id': 519, 'start_station_name': 'Mercer St & Bleecker St', 'end_station_name': 'Pershing Square North', 'bikeid': 29146, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:40:23.756000, 'tripduration_s': 976, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 06:25:37.7750', 'stoptime': '2018-10-01 06:34:12.6370', 'tripduration': '514', 'start_station_id': 3686, 'end_station_id': 486, 'start_station_name': 'Gansevoort St & Hudson St', 'end_station_name': 'Broadway & W 29 St', 'bikeid': 34785, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:25:37.775000, 'tripduration_s': 514, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:41:11.5200', 'stoptime': '2018-10-01 06:48:50.8810', 'tripduration': '459', 'start_station_id': 486, 'end_station_id': 520, 'start_station_name': 'Broadway & W 29 St', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 34785, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:41:11.520000, 'tripduration_s': 459, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


3: {'starttime': '2018-10-01 05:44:16.0680', 'stoptime': '2018-10-01 06:00:03.3420', 'tripduration': '947', 'start_station_id': 2006, 'end_station_id': 3686, 'start_station_name': 'Central Park S & 6 Ave', 'end_station_name': 'Gansevoort St & Hudson St', 'bikeid': 34785, 'usertype': 'Customer', 'ts': 2018-10-01 05:44:16.068000, 'tripduration_s': 947, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 5.5, 'time_criticality': 'off_peak', 'station_importance': 0.7, 'bike_chain_potential': 0.5}
{'starttime': '2018-10-01 06:25:37.7750', 'stoptime': '2018-10-01 06:34:12.6370', 'tripduration': '514', 'start_station_id': 3686, 'end_station_id': 486, 'start_station_name': 'Gansevoort St & Hudson St', 'end_station_name': 'Broadway & W 29 St', 'bikeid': 34785, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:25:37.775000, 'tripduration_s': 514, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:41:11.5200', 'stoptime': '2018-10-01 06:48:50.8810', 'tripduration': '459', 'start_station_id': 486, 'end_station_id': 520, 'start_station_name': 'Broadway & W 29 St', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 34785, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:41:11.520000, 'tripduration_s': 459, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 06:12:13.7170', 'stoptime': '2018-10-01 06:27:11.7310', 'tripduration': '898', 'start_station_id': 3154, 'end_station_id': 485, 'start_station_name': 'E 77 St & 3 Ave', 'end_station_name': 'W 37 St & 5 Ave', 'bikeid': 30214, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:12:13.717000, 'tripduration_s': 898, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:41:45.0730', 'stoptime': '2018-10-01 06:49:12.9230', 'tripduration': '447', 'start_station_id': 485, 'end_station_id': 3443, 'start_station_name': 'W 37 St & 5 Ave', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 30214, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:41:45.073000, 'tripduration_s': 447, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


3: {'starttime': '2018-10-01 05:56:51.2950', 'stoptime': '2018-10-01 06:07:26.4560', 'tripduration': '635', 'start_station_id': 3243, 'end_station_id': 3154, 'start_station_name': 'E 58 St & 1 Ave', 'end_station_name': 'E 77 St & 3 Ave', 'bikeid': 30214, 'usertype': 'Customer', 'ts': 2018-10-01 05:56:51.295000, 'tripduration_s': 635, 'event_type': 'BikeTrip', 'importance': 0.5, 'priority': 5.5, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.5}
{'starttime': '2018-10-01 06:12:13.7170', 'stoptime': '2018-10-01 06:27:11.7310', 'tripduration': '898', 'start_station_id': 3154, 'end_station_id': 485, 'start_station_name': 'E 77 St & 3 Ave', 'end_station_name': 'W 37 St & 5 Ave', 'bikeid': 30214, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:12:13.717000, 'tripduration_s': 898, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:41:45.0730', 'stoptime': '2018-10-01 06:49:12.9230', 'tripduration': '447', 'start_station_id': 485, 'end_station_id': 3443, 'start_station_name': 'W 37 St & 5 Ave', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 30214, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:41:45.073000, 'tripduration_s': 447, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 06:13:50.0620', 'stoptime': '2018-10-01 06:19:15.9690', 'tripduration': '325', 'start_station_id': 477, 'end_station_id': 519, 'start_station_name': 'W 41 St & 8 Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 18602, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:13:50.062000, 'tripduration_s': 325, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:42:19.7760', 'stoptime': '2018-10-01 06:50:27.1320', 'tripduration': '487', 'start_station_id': 519, 'end_station_id': 491, 'start_station_name': 'Pershing Square North', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 18602, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:42:19.776000, 'tripduration_s': 487, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}
