2: {'starttime': '2018-10-01 00:04:48.9140', 'stoptime': '2018-10-01 00:13:58.6920', 'tripduration': '549', 'start_station_id': 496, 'end_station_id': 3260, 'start_station_name': 'E 16 St & 5 Ave', 'end_station_name': 'Mercer St & Bleecker St', 'bikeid': 14788, 'usertype': 'Subscriber', 'ts': 2018-10-01 00:04:48.914000, 'tripduration_s': 549, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:15:48.7520', 'stoptime': '2018-10-01 07:24:43.0660', 'tripduration': '534', 'start_station_id': 3641, 'end_station_id': 477, 'start_station_name': 'Broadway & W 25 St', 'end_station_name': 'W 41 St & 8 Ave', 'bikeid': 33980, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:15:48.752000, 'tripduration_s': 534, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:31:22.1370', 'stoptime': '2018-10-01 07:45:27.0470', 'tripduration': '844', 'start_station_id': 477, 'end_station_id': 359, 'start_station_name': 'W 41 St & 8 Ave', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 33980, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:31:22.137000, 'tripduration_s': 844, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:17:25.4520', 'stoptime': '2018-10-01 07:27:54.1400', 'tripduration': '628', 'start_station_id': 519, 'end_station_id': 254, 'start_station_name': 'Pershing Square North', 'end_station_name': 'W 11 St & 6 Ave', 'bikeid': 34808, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:17:25.452000, 'tripduration_s': 628, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:31:24.1310', 'stoptime': '2018-10-01 07:43:26.4750', 'tripduration': '722', 'start_station_id': 254, 'end_station_id': 359, 'start_station_name': 'W 11 St & 6 Ave', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 34808, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:31:24.131000, 'tripduration_s': 722, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 07:07:52.2950', 'stoptime': '2018-10-01 07:15:07.4790', 'tripduration': '435', 'start_station_id': 3458, 'end_station_id': 519, 'start_station_name': 'W 55 St & 6 Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 34808, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:07:52.295000, 'tripduration_s': 435, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:17:25.4520', 'stoptime': '2018-10-01 07:27:54.1400', 'tripduration': '628', 'start_station_id': 519, 'end_station_id': 254, 'start_station_name': 'Pershing Square North', 'end_station_name': 'W 11 St & 6 Ave', 'bikeid': 34808, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:17:25.452000, 'tripduration_s': 628, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:31:24.1310', 'stoptime': '2018-10-01 07:43:26.4750', 'tripduration': '722', 'start_station_id': 254, 'end_station_id': 359, 'start_station_name': 'W 11 St & 6 Ave', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 34808, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:31:24.131000, 'tripduration_s': 722, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


4: {'starttime': '2018-10-01 06:53:16.7180', 'stoptime': '2018-10-01 07:00:49.7690', 'tripduration': '453', 'start_station_id': 440, 'end_station_id': 3458, 'start_station_name': 'E 45 St & 3 Ave', 'end_station_name': 'W 55 St & 6 Ave', 'bikeid': 34808, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:53:16.718000, 'tripduration_s': 453, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:07:52.2950', 'stoptime': '2018-10-01 07:15:07.4790', 'tripduration': '435', 'start_station_id': 3458, 'end_station_id': 519, 'start_station_name': 'W 55 St & 6 Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 34808, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:07:52.295000, 'tripduration_s': 435, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:17:25.4520', 'stoptime': '2018-10-01 07:27:54.1400', 'tripduration': '628', 'start_station_id': 519, 'end_station_id': 254, 'start_station_name': 'Pershing Square North', 'end_station_name': 'W 11 St & 6 Ave', 'bikeid': 34808, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:17:25.452000, 'tripduration_s': 628, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:31:24.1310', 'stoptime': '2018-10-01 07:43:26.4750', 'tripduration': '722', 'start_station_id': 254, 'end_station_id': 359, 'start_station_name': 'W 11 St & 6 Ave', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 34808, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:31:24.131000, 'tripduration_s': 722, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:45:50.7550', 'stoptime': '2018-10-01 06:51:45.3280', 'tripduration': '354', 'start_station_id': 3443, 'end_station_id': 3235, 'start_station_name': 'W 52 St & 6 Ave', 'end_station_name': 'E 41 St & Madison Ave', 'bikeid': 31781, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:45:50.755000, 'tripduration_s': 354, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:31:35.5400', 'stoptime': '2018-10-01 07:37:05.7710', 'tripduration': '330', 'start_station_id': 3235, 'end_station_id': 477, 'start_station_name': 'E 41 St & Madison Ave', 'end_station_name': 'W 41 St & 8 Ave', 'bikeid': 31781, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:31:35.540000, 'tripduration_s': 330, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 06:40:03.3690', 'stoptime': '2018-10-01 06:45:39.4240', 'tripduration': '336', 'start_station_id': 480, 'end_station_id': 3443, 'start_station_name': 'W 53 St & 10 Ave', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 31781, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:40:03.369000, 'tripduration_s': 336, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:45:50.7550', 'stoptime': '2018-10-01 06:51:45.3280', 'tripduration': '354', 'start_station_id': 3443, 'end_station_id': 3235, 'start_station_name': 'W 52 St & 6 Ave', 'end_station_name': 'E 41 St & Madison Ave', 'bikeid': 31781, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:45:50.755000, 'tripduration_s': 354, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:31:35.5400', 'stoptime': '2018-10-01 07:37:05.7710', 'tripduration': '330', 'start_station_id': 3235, 'end_station_id': 477, 'start_station_name': 'E 41 St & Madison Ave', 'end_station_name': 'W 41 St & 8 Ave', 'bikeid': 31781, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:31:35.540000, 'tripduration_s': 330, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:34:57.4320', 'stoptime': '2018-10-01 06:46:27.8790', 'tripduration': '690', 'start_station_id': 394, 'end_station_id': 254, 'start_station_name': 'E 9 St & Avenue C', 'end_station_name': 'W 11 St & 6 Ave', 'bikeid': 31456, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:34:57.432000, 'tripduration_s': 690, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:31:54.5700', 'stoptime': '2018-10-01 07:34:55.5580', 'tripduration': '180', 'start_station_id': 254, 'end_station_id': 435, 'start_station_name': 'W 11 St & 6 Ave', 'end_station_name': 'W 21 St & 6 Ave', 'bikeid': 31456, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:31:54.570000, 'tripduration_s': 180, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:04:28.2960', 'stoptime': '2018-10-01 07:30:16.1280', 'tripduration': '1547', 'start_station_id': 490, 'end_station_id': 445, 'start_station_name': '8 Ave & W 33 St', 'end_station_name': 'E 10 St & Avenue A', 'bikeid': 30413, 'usertype': 'Customer', 'ts': 2018-10-01 07:04:28.296000, 'tripduration_s': 1547, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 7.5, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 0.8}
{'starttime': '2018-10-01 07:32:08.5110', 'stoptime': '2018-10-01 07:43:57.6920', 'tripduration': '709', 'start_station_id': 445, 'end_station_id': 435, 'start_station_name': 'E 10 St & Avenue A', 'end_station_name': 'W 21 St & 6 Ave', 'bikeid': 30413, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:32:08.511000, 'tripduration_s': 709, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 06:51:18.5550', 'stoptime': '2018-10-01 07:02:23.6310', 'tripduration': '665', 'start_station_id': 513, 'end_station_id': 490, 'start_station_name': 'W 56 St & 10 Ave', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 30413, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:51:18.555000, 'tripduration_s': 665, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:04:28.2960', 'stoptime': '2018-10-01 07:30:16.1280', 'tripduration': '1547', 'start_station_id': 490, 'end_station_id': 445, 'start_station_name': '8 Ave & W 33 St', 'end_station_name': 'E 10 St & Avenue A', 'bikeid': 30413, 'usertype': 'Customer', 'ts': 2018-10-01 07:04:28.296000, 'tripduration_s': 1547, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 7.5, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 0.8}
{'starttime': '2018-10-01 07:32:08.5110', 'stoptime': '2018-10-01 07:43:57.6920', 'tripduration': '709', 'start_station_id': 445, 'end_station_id': 435, 'start_station_name': 'E 10 St & Avenue A', 'end_station_name': 'W 21 St & 6 Ave', 'bikeid': 30413, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:32:08.511000, 'tripduration_s': 709, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:10:12.1690', 'stoptime': '2018-10-01 07:28:08.1200', 'tripduration': '1075', 'start_station_id': 3697, 'end_station_id': 3680, 'start_station_name': 'W 64 St & Thelonious Monk Circle', 'end_station_name': 'E 43 St & 5 Ave', 'bikeid': 21456, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:10:12.169000, 'tripduration_s': 1075, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:32:11.9800', 'stoptime': '2018-10-01 07:45:54.1460', 'tripduration': '822', 'start_station_id': 3680, 'end_station_id': 514, 'start_station_name': 'E 43 St & 5 Ave', 'end_station_name': '12 Ave & W 40 St', 'bikeid': 21456, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:32:11.980000, 'tripduration_s': 822, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 06:41:05.2420', 'stoptime': '2018-10-01 06:46:10.6110', 'tripduration': '305', 'start_station_id': 499, 'end_station_id': 3697, 'start_station_name': 'Broadway & W 60 St', 'end_station_name': 'W 64 St & Thelonious Monk Circle', 'bikeid': 21456, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:41:05.242000, 'tripduration_s': 305, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:10:12.1690', 'stoptime': '2018-10-01 07:28:08.1200', 'tripduration': '1075', 'start_station_id': 3697, 'end_station_id': 3680, 'start_station_name': 'W 64 St & Thelonious Monk Circle', 'end_station_name': 'E 43 St & 5 Ave', 'bikeid': 21456, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:10:12.169000, 'tripduration_s': 1075, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:32:11.9800', 'stoptime': '2018-10-01 07:45:54.1460', 'tripduration': '822', 'start_station_id': 3680, 'end_station_id': 514, 'start_station_name': 'E 43 St & 5 Ave', 'end_station_name': '12 Ave & W 40 St', 'bikeid': 21456, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:32:11.980000, 'tripduration_s': 822, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:50:08.9020', 'stoptime': '2018-10-01 07:00:35.3520', 'tripduration': '626', 'start_station_id': 3236, 'end_station_id': 518, 'start_station_name': 'W 42 St & Dyer Ave', 'end_station_name': 'E 39 St & 2 Ave', 'bikeid': 15914, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:50:08.902000, 'tripduration_s': 626, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:32:32.9060', 'stoptime': '2018-10-01 08:02:07.2090', 'tripduration': '1774', 'start_station_id': 518, 'end_station_id': 426, 'start_station_name': 'E 39 St & 2 Ave', 'end_station_name': 'West St & Chambers St', 'bikeid': 15914, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:32:32.906000, 'tripduration_s': 1774, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:59:35.6280', 'stoptime': '2018-10-01 07:16:02.8650', 'tripduration': '987', 'start_station_id': 401, 'end_station_id': 3687, 'start_station_name': 'Allen St & Rivington St', 'end_station_name': 'E 33 St & 1 Ave', 'bikeid': 17861, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:59:35.628000, 'tripduration_s': 987, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:32:38.7510', 'stoptime': '2018-10-01 07:41:01.5480', 'tripduration': '502', 'start_station_id': 3687, 'end_station_id': 519, 'start_station_name': 'E 33 St & 1 Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 17861, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:32:38.751000, 'tripduration_s': 502, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:14:58.0710', 'stoptime': '2018-10-01 07:26:42.9940', 'tripduration': '704', 'start_station_id': 3255, 'end_station_id': 127, 'start_station_name': '8 Ave & W 31 St', 'end_station_name': 'Barrow St & Hudson St', 'bikeid': 33912, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:14:58.071000, 'tripduration_s': 704, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:33:03.5460', 'stoptime': '2018-10-01 07:35:44.4710', 'tripduration': '160', 'start_station_id': 127, 'end_station_id': 247, 'start_station_name': 'Barrow St & Hudson St', 'end_station_name': 'Perry St & Bleecker St', 'bikeid': 33912, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:33:03.546000, 'tripduration_s': 160, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 06:52:42.4620', 'stoptime': '2018-10-01 07:10:29.8010', 'tripduration': '1067', 'start_station_id': 195, 'end_station_id': 3255, 'start_station_name': 'Liberty St & Broadway', 'end_station_name': '8 Ave & W 31 St', 'bikeid': 33912, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:52:42.462000, 'tripduration_s': 1067, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:14:58.0710', 'stoptime': '2018-10-01 07:26:42.9940', 'tripduration': '704', 'start_station_id': 3255, 'end_station_id': 127, 'start_station_name': '8 Ave & W 31 St', 'end_station_name': 'Barrow St & Hudson St', 'bikeid': 33912, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:14:58.071000, 'tripduration_s': 704, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:33:03.5460', 'stoptime': '2018-10-01 07:35:44.4710', 'tripduration': '160', 'start_station_id': 127, 'end_station_id': 247, 'start_station_name': 'Barrow St & Hudson St', 'end_station_name': 'Perry St & Bleecker St', 'bikeid': 33912, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:33:03.546000, 'tripduration_s': 160, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:45:57.5380', 'stoptime': '2018-10-01 06:52:15.1080', 'tripduration': '377', 'start_station_id': 480, 'end_station_id': 173, 'start_station_name': 'W 53 St & 10 Ave', 'end_station_name': 'Broadway & W 49 St', 'bikeid': 25194, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:45:57.538000, 'tripduration_s': 377, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:33:08.5180', 'stoptime': '2018-10-01 07:39:09.0520', 'tripduration': '360', 'start_station_id': 173, 'end_station_id': 492, 'start_station_name': 'Broadway & W 49 St', 'end_station_name': 'W 33 St & 7 Ave', 'bikeid': 25194, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:33:08.518000, 'tripduration_s': 360, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:20:23.9450', 'stoptime': '2018-10-01 07:33:10.6580', 'tripduration': '766', 'start_station_id': 383, 'end_station_id': 519, 'start_station_name': 'Greenwich Ave & Charles St', 'end_station_name': 'Pershing Square North', 'bikeid': 28559, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:20:23.945000, 'tripduration_s': 766, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
